id,name,current_party,current_district,current_chamber,given_name,family_name
ocd-person/295965df-6c71-4e11-806f-2b7d5be5d45c,Aisha Wahab,Democratic,10,upper,Aisha,Wahab
ocd-person/6c2a35d5-c04c-44d0-8bd9-92a625e2b525,Akilah Weber Pierson,Democratic,39,upper,Akilah,Weber Pierson
ocd-person/78610d0e-c790-4fc9-ab8e-0887adbbe063,Al Muratsuchi,Democratic,66,lower,Al,Muratsuchi
ocd-person/5d0057a2-e04d-44ca-b1d5-fc55e113351a,Alex Lee,Democratic,24,lower,Alex,Lee
ocd-person/eb9c8103-ac9d-4342-9d95-5086d867a9bd,Ali Macedo,Republican,33,lower,Ali,Macedo
ocd-person/c3921173-9680-4387-a70e-ebba5c599846,Anamarie Avila Farias,Democratic,15,lower,Anamarie,Avila Farias
ocd-person/564f2203-7cae-4a40-bc93-5c05a935b98f,Angelique Ashby,Democratic,8,upper,Angelique,Ashby
ocd-person/fe462917-df55-4a43-9fd8-970541544ca6,Anna Caballero,Democratic,14,upper,Anna,Caballero
ocd-person/820619fd-d053-4915-b099-1d134a880228,Ash Kalra,Democratic,25,lower,Ash,Kalra
ocd-person/87062971-b583-4983-8ac5-4af98bef354d,Avelino Valencia,Democratic,68,lower,Avelino,Valencia
ocd-person/e725b91e-1f7f-4510-a9cc-0b9a39d283c3,Ben Allen,Democratic,24,upper,Ben,Allen
ocd-person/82cbb6e9-8486-44ec-8450-86d1e700f828,Blanca Rubio,Democratic,48,lower,Blanca,Rubio
ocd-person/f2ba8154-6bf3-4e5e-af05-9412e2a189f2,Blanca Pacheco,Democratic,64,lower,Blanca,Pacheco
ocd-person/a76028df-5730-47b0-b617-1565621def41,Bob Archuleta,Democratic,30,upper,Bob,Archuleta
ocd-person/ea5c3b3d-bbad-41f6-a912-69f60f1553a4,Brian Jones,Republican,40,upper,Brian,Jones
ocd-person/8230907e-9ae3-4ae9-b52a-c8464a157f64,Buffy Wicks,Democratic,14,lower,Buffy,Wicks
ocd-person/053d119b-847e-43bf-9a22-18b5f309067f,Carl DeMaio,Republican,75,lower,Carl,DeMaio
ocd-person/b19c0361-ca41-4cba-bcf4-b7342a67f28b,Caroline Menjivar,Democratic,20,upper,Caroline,Menjivar
ocd-person/39e3ce0f-c2e2-4480-9e99-76e1e62f366d,Catherine Blakespear,Democratic,38,upper,Catherine,Blakespear
ocd-person/3864202e-3b40-430e-a218-cfe56d83cee5,Catherine Stefani,Democratic,19,lower,Catherine,Stefani
ocd-person/434bcfb4-1279-40cc-916b-f89af5805a9c,Cecilia Aguiar-Curry,Democratic,4,lower,Cecilia,Aguiar-Curry
ocd-person/1dbf574d-4c03-40ce-8c30-a6727c4bd5ab,Celeste Rodriguez,Democratic,43,lower,Celeste,Rodriguez
ocd-person/84a80bdb-37d5-4f52-8f55-e116fb97ca58,Chris Rogers,Democratic,2,lower,Chris,Rogers
ocd-person/8833976f-b95a-45bf-bbd9-ccdb66946d20,Christopher Cabaldon,Democratic,3,upper,Christopher,Cabaldon
ocd-person/71590420-10d6-4deb-8d59-453256d625b6,Chris Ward,Democratic,78,lower,Chris,Ward
ocd-person/e351eaa3-8aa1-4f26-a8ff-2a260a0ad383,Corey Jackson,Democratic,60,lower,Corey,Jackson
ocd-person/c766abf8-06ca-4a98-9665-82b87149ca96,Cottie Petrie-Norris,Democratic,73,lower,Cottie,Petrie-Norris
ocd-person/32e06e60-77ac-4c5e-af1e-2110b602dc97,Damon Connolly,Democratic,12,lower,Damon,Connolly
ocd-person/86218623-ea63-4b2a-ab5c-7694e3f4a18a,Darsh Patel,Democratic,76,lower,Darsh,Patel
ocd-person/0fa65d2c-6020-4586-a6f1-5dfd41db38ff,Dave Cortese,Democratic,15,upper,Dave,Cortese
ocd-person/52f6ccc1-eb4a-4c09-8614-5e4022395605,David Alvarez,Democratic,80,lower,David,Alvarez
ocd-person/748ce69c-a2bc-41a7-95e2-b09fba6e5ecd,David Tangipa,Republican,8,lower,David,Tangipa
ocd-person/eddfcfb5-2d07-4e5b-81a0-88e5703dc0bb,Dawn Addis,Democratic,30,lower,Dawn,Addis
ocd-person/0c4e1b43-c3d7-4a13-87c4-92e29903cb73,Diane Dixon,Republican,72,lower,Diane,Dixon
ocd-person/20c72bef-f518-4677-bbcb-83c502c36ede,Diane Papan,Democratic,21,lower,Diane,Papan
ocd-person/e2da0f08-1bd8-4ac2-95f1-002870238527,Joaquin Arambula,Democratic,31,lower,Joaquin,Arambula
ocd-person/19f694d8-b409-40e5-9f87-d8e3e84afc7f,Eloise Reyes,Democratic,29,upper,Eloise,Reyes
ocd-person/d2a8e29a-5eac-4e2a-a686-d1bdb04927e7,Esmeralda Soria,Democratic,27,lower,Esmeralda,Soria
ocd-person/2944d19a-c288-4f32-b6a0-72e35f48e570,Gail Pellerin,Democratic,28,lower,Gail,Pellerin
ocd-person/50e55c91-8b18-45ea-a074-bf500e7a299e,Greg Wallis,Republican,47,lower,Greg,Wallis
ocd-person/57f76b8e-63ba-4aa7-93c9-0b0853ce2279,Gregg Hart,Democratic,37,lower,Gregg,Hart
ocd-person/c830a90c-8964-4c0f-b31b-729cab1144fd,Heath Flora,Republican,9,lower,Heath,Flora
ocd-person/3b125433-5362-42e2-a2b5-b608962c9481,Heather Hadwick,Republican,1,lower,Heather,Hadwick
ocd-person/66bd4b32-5536-4bae-ab55-08c0b70ca5fd,Henry Stern,Democratic,27,upper,Henry,Stern
ocd-person/e9e56c3e-1c7d-4eab-a3ac-35cfc7c6a651,Isaac Bryan,Democratic,55,lower,Isaac,Bryan
ocd-person/e7ad99fd-fda5-4114-af3e-320f5be9be3c,Jacqui Irwin,Democratic,42,lower,Jacqui,Irwin
ocd-person/156660b1-4c3f-45e3-8384-53cda60d7ea5,James Ramos,Democratic,45,lower,James,Ramos
ocd-person/5d93a1cb-7a01-43ab-a26c-a2abecdee135,James Gallagher,Republican,3,lower,James,Gallagher
ocd-person/b08199e4-63d9-4bd4-9be3-99e628fa7059,Jasmeet Bains,Democratic,35,lower,Jasmeet,Bains
ocd-person/552b5bf7-472d-48a4-bb9a-132c1f044737,Jeff Gonzalez,Republican,36,lower,Jeff,Gonzalez
ocd-person/e9733632-df5d-48b4-b4a3-4768e7dcb5f7,Jerry McNerney,Democratic,5,upper,Jerry,McNerney
ocd-person/83a64401-d95d-42c5-8cfc-03bd29e4adc8,Jesse Arreguín,Democratic,7,upper,Jesse,Arreguín
ocd-person/407f6fda-8638-4cca-9704-7aa8df7de26e,Jesse Gabriel,Democratic,46,lower,Jesse,Gabriel
ocd-person/81d9225e-7584-43c9-9e9b-f12b7e7dbd4e,Jessica Caloza,Democratic,52,lower,Jessica,Caloza
ocd-person/c7a404d9-03f7-4e82-b730-1623da31d4cc,Joe Patterson,Republican,5,lower,Joe,Patterson
ocd-person/0253bb3f-2fcb-49ed-a85d-578fee726be8,John Harabedian,Democratic,41,lower,John,Harabedian
ocd-person/7476789f-49a4-491a-b294-9d1486f24193,John Laird,Democratic,17,upper,John,Laird
ocd-person/b9c75c1e-6ea8-4fae-9efa-a7bf0a0cb2cc,José Solache,Democratic,62,lower,José,Solache
ocd-person/c71137b2-3fc3-48bf-b0ad-6c29aff98268,Josh Becker,Democratic,13,upper,Josh,Becker
ocd-person/71aa54c0-3fad-499c-928e-ffbb692a970b,Joshua Hoover,Republican,7,lower,Joshua,Hoover
ocd-person/b20254b0-437a-4d3d-9aa9-baa5db2bc5ef,Josh Lowenthal,Democratic,69,lower,Josh,Lowenthal
ocd-person/dfb00d6c-1d0d-410f-8a06-d54841495a62,Juan Alanis,Republican,22,lower,Juan,Alanis
ocd-person/092bda0e-23a9-4d25-92a9-5808e996702b,Juan Carrillo,Democratic,39,lower,Juan,Carrillo
ocd-person/76378b56-7ad9-463c-a4fd-47c665b26ee8,Kate Sanchez,Republican,71,lower,Kate,Sanchez
ocd-person/d9462f08-2b27-4969-8436-9a1c21534a40,Kelly Seyarto,Republican,32,upper,Kelly,Seyarto
ocd-person/895f777d-ae7b-429a-aa0f-1b2895c13945,LaShae Sharp-Collins,Democratic,79,lower,LaShae,Sharp-Collins
ocd-person/bd78b1b9-6d92-4c67-a1f4-0548575f3aa5,Laura Richardson,Democratic,35,upper,Laura,Richardson
ocd-person/1b3ac39e-7b50-4263-bd1d-add1e91d71b9,Laurie Davies,Republican,74,lower,Laurie,Davies
ocd-person/cb6cc457-59f8-4dd8-aeb5-691c3795ffb7,Lena Gonzalez,Democratic,33,upper,Lena,Gonzalez
ocd-person/06d4d543-2374-436f-978d-b924c7ec7d53,Leticia Castillo,Republican,58,lower,Leticia,Castillo
ocd-person/ed58ae30-ffe5-4395-9353-141e4018cbe3,Lisa Calderon,Democratic,56,lower,Lisa,Calderon
ocd-person/54e48d10-22e1-43da-b114-c1d3f741faff,Liz Ortega,Democratic,20,lower,Liz,Ortega
ocd-person/37f2dc9f-d788-4f71-b794-093c8816333b,Lola Smallwood-Cuevas,Democratic,28,upper,Lola,Smallwood-Cuevas
ocd-person/926d1337-0318-4c12-a291-178f10199b23,Lori Wilson,Democratic,11,lower,Lori,Wilson
ocd-person/e8ac7b26-03a5-4818-b05d-0f379029bbdb,Maggy Krell,Democratic,6,lower,Maggy,Krell
ocd-person/24facf9e-7fb1-4475-9120-05cd0145c7c1,Marc Berman,Democratic,23,lower,Marc,Berman
ocd-person/b3f55460-f87b-4db4-b6a5-35a735f34076,María Elena Durazo,Democratic,26,upper,María Elena,Durazo
ocd-person/b6907bd6-05e1-44a4-bfc6-db4b672ff8b4,Marie Alvarado-Gil,Republican,4,upper,Marie,Alvarado-Gil
ocd-person/4a6f5a5d-275e-4fb2-a8bf-bb1272d4dfbb,Mark González,Democratic,54,lower,Mark,González
ocd-person/cc6eb833-e16b-472a-83ec-31e7df1b1cd9,Matt Haney,Democratic,17,lower,Matt,Haney
ocd-person/1509d608-4d2b-4ebc-be73-b4cd6c06b7c6,Megan Dahle,Republican,1,upper,Megan,Dahle
ocd-person/ee9910a2-0b27-46e0-be87-43c800596b41,Melissa Hurtado,Democratic,16,upper,Melissa,Hurtado
ocd-person/a467d09d-289d-4e5a-a2af-a0ce20af14e1,Mia Bonta,Democratic,18,lower,Mia,Bonta
ocd-person/c8e36b71-c739-4afb-b8e9-cbdd4d362693,Michelle Rodriguez,Democratic,53,lower,Michelle,Rodriguez
ocd-person/404dbee4-6b74-4249-ab26-9644cab7c7d5,Mike Gipson,Democratic,65,lower,Mike,Gipson
ocd-person/3a7bde9c-8709-49c7-89e4-0835ea1f9eb6,Mike Fong,Democratic,49,lower,Mike,Fong
ocd-person/a1394aeb-094a-4fc0-b4d5-005104ceddc0,Mike McGuire,Democratic,2,upper,Mike,McGuire
ocd-person/e924a3ec-c7c0-4094-8504-7611bcf8979f,Monique Limón,Democratic,21,upper,Monique,Limón
ocd-person/0c47a1ba-99a2-44a9-8c65-fcad12aeee97,Natasha Johnson,Republican,63,lower,Natasha,Johnson
ocd-person/06ae0707-255b-4af9-8e3e-c940e8f29600,Nick Schultz,Democratic,44,lower,Nick,Schultz
ocd-person/a86994f3-ffe3-4dc6-9e79-bcba7346f919,Patrick Ahrens,Democratic,26,lower,Patrick,Ahrens
ocd-person/6ba768a4-2756-42b5-a5c5-f6b8b5db0491,Phillip Chen,Republican,59,lower,Phillip,Chen
ocd-person/d12d3275-2086-4bf5-886b-c4de3823fbf9,Pilar Schiavo,Democratic,40,lower,Pilar,Schiavo
ocd-person/2918acca-40a2-4819-a79a-b2873c7895bc,Rebecca Bauer-Kahan,Democratic,16,lower,Rebecca,Bauer-Kahan
ocd-person/86d18985-f35b-4e16-9fcc-663394a156ff,Rhodesia Ransom,Democratic,13,lower,Rhodesia,Ransom
ocd-person/6b7e3458-361f-4fce-8a8c-069282db2af7,Rick Zbur,Democratic,51,lower,Rick,Zbur
ocd-person/8b2f37bc-65b7-40ed-af14-5d93cb765a5d,Robert Garcia,Democratic,50,lower,Robert,Garcia
ocd-person/68f5ee30-aa70-489b-84b7-6501e6188751,Robert Rivas,Democratic,29,lower,Robert,Rivas
ocd-person/ee85bc79-20ee-4046-905e-ad797995fa41,Roger Niello,Republican,6,upper,Roger,Niello
ocd-person/cb5b9356-6798-44d2-8dc2-caf5651ac4e3,Rosilicie Ochoa Bogh,Republican,19,upper,Rosilicie,Ochoa Bogh
ocd-person/61cc77e3-551f-40e6-bb6f-16edd89b04db,Sabrina Cervantes,Democratic,31,upper,Sabrina,Cervantes
ocd-person/6d83a613-6815-48c9-bb31-94adb1ee92ea,Sade Elhawary,Democratic,57,lower,Sade,Elhawary
ocd-person/aa59bbc8-0f05-4974-a88a-2e805deb26b4,Sasha Pérez,Democratic,25,upper,Sasha,Pérez
ocd-person/de84277e-1c23-4036-bd64-b27c310a1c0e,Scott Wiener,Democratic,11,upper,Scott,Wiener
ocd-person/b4b8e8fb-831b-4cae-9081-b8f75477fcd0,Shannon Grove,Republican,12,upper,Shannon,Grove
ocd-person/840aa009-3ae4-4484-b9f0-5c5f5060e7db,Sharon Quirk-Silva,Democratic,67,lower,Sharon,Quirk-Silva
ocd-person/01fddc24-a5ac-40b7-a9e1-80e918fee609,Stan Ellis,Republican,32,lower,Stan,Ellis
ocd-person/62102f53-b531-4290-9699-05a0d7687cae,Stephanie Nguyen,Democratic,10,lower,Stephanie,Nguyen
ocd-person/1e0ccfc0-2d57-4e57-8d16-589d07c1bc72,Steve Bennett,Democratic,38,lower,Steve,Bennett
ocd-person/eb745b9e-4ced-494a-a298-fdffa9207b0d,Steve Padilla,Democratic,18,upper,Steve,Padilla
ocd-person/8b61aa87-d573-47e2-b17b-bd0edd3c8cf2,Steve Choi,Republican,37,upper,Steve,Choi
ocd-person/cb0f6477-568f-49db-aba3-f88e7bccbefc,Susan Rubio,Democratic,22,upper,Susan,Rubio
ocd-person/fb1c2c06-108c-41bf-9f08-44a9f8e0cb08,Suzette Valladares,Republican,23,upper,Suzette,Valladares
ocd-person/9e69729e-4383-410b-840e-ad4ea0f1ab4a,Tasha Boerner,Democratic,77,lower,Tasha,Boerner
ocd-person/cecabb81-51ab-46f5-9815-cc3486da0632,Tom Umberg,Democratic,34,upper,Tom,Umberg
ocd-person/972cffb0-32a6-4cef-8a0f-a8cd901395b0,Tim Grayson,Democratic,9,upper,Tim,Grayson
ocd-person/1aa5dff4-3d71-4642-a5e6-e3d00a5b99f9,Tina McKinnor,Democratic,61,lower,Tina,McKinnor
ocd-person/a8879d70-713c-4d0c-b723-77d0e96c18df,Tom Lackey,Republican,34,lower,Tom,Lackey
ocd-person/3dae8bef-7fb2-40a0-afee-78d79212521b,Tony Strickland,Republican,36,upper,Tony,Strickland
ocd-person/75229920-399d-4216-9b76-c27ea398665a,Tri Ta,Republican,70,lower,Tri,Ta
